items,sections,subways,anyItemWithoutFilter
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],True
"[{'lat': 37.63326214656681, 'lng': 126.64837349151468, 'itemId': 40028375, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63379901860146, 'lng': 126.646369591404, 'itemId': 40131655, 'itemBmType': 'ZIGBANG'}, {'lat': 37.633900206914554, 'lng': 126.64443307518052, 'itemId': 40070873, 'itemBmType': 'ZIGBANG'}, {'lat': 37.633921040788266, 'lng': 126.64440062195487, 'itemId': 40086619, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63393242915302, 'lng': 126.64441079720933, 'itemId': 40089124, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63439103081964, 'lng': 126.64440955885118, 'itemId': 40137061, 'itemBmType': 'ZIGBANG'}, {'lat': 37.633901918597104, 'lng': 126.64502770269601, 'itemId': 40074139, 'itemBmType': 'ZIGBANG'}, {'lat': 37.633898523092185, 'lng': 126.64442103719226, 'itemId': 40152793, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63394157115887, 'lng': 126.64519235650566, 'itemId': 39875009, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63394741076209, 'lng': 126.64287544744325, 'itemId': 39940721, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63395206175892, 'lng': 126.6428508689302, 'itemId': 40028365, 'itemBmType': 'ZIGBANG'}, {'lat': 37.634406439776555, 'lng': 126.64282347111923, 'itemId': 40141167, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63395295272872, 'lng': 126.64282485884499, 'itemId': 40133098, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6342418416903, 'lng': 126.64261077550694, 'itemId': 40132579, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63429343170315, 'lng': 126.64456447195923, 'itemId': 40094813, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63492643733571, 'lng': 126.64653869950732, 'itemId': 40152055, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63457033198445, 'lng': 126.64395287542008, 'itemId': 40030556, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63456117381305, 'lng': 126.64394048638276, 'itemId': 40125933, 'itemBmType': 'ZIGBANG'}, {'lat': 37.635067402686836, 'lng': 126.64348504602974, 'itemId': 39571640, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63507096022452, 'lng': 126.64349382465409, 'itemId': 39681323, 'itemBmType': 'ZIGBANG'}, {'lat': 37.635104070789275, 'lng': 126.64727125111892, 'itemId': 40024825, 'itemBmType': 'ZIGBANG'}, {'lat': 37.635120841729204, 'lng': 126.64725062076155, 'itemId': 40057018, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63509621914027, 'lng': 126.64548578529335, 'itemId': 40149702, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63480465243144, 'lng': 126.64278792776203, 'itemId': 40113629, 'itemBmType': 'ZIGBANG'}, {'lat': 37.635261156182715, 'lng': 126.64338651828423, 'itemId': 40139074, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63478685620307, 'lng': 126.64339413389939, 'itemId': 40149834, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63479127214501, 'lng': 126.64537214853043, 'itemId': 39978522, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6352937080813, 'lng': 126.64470075507433, 'itemId': 39908224, 'itemBmType': 'ZIGBANG'}, {'lat': 37.635269297605504, 'lng': 126.6441292582188, 'itemId': 40025096, 'itemBmType': 'ZIGBANG'}, {'lat': 37.637105910634965, 'lng': 126.64563999549036, 'itemId': 40028298, 'itemBmType': 'ZIGBANG'}, {'lat': 37.637082850820526, 'lng': 126.64564083701514, 'itemId': 40062430, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63707930338494, 'lng': 126.64564226363066, 'itemId': 40077308, 'itemBmType': 'ZIGBANG'}, {'lat': 37.637315183068644, 'lng': 126.64521550193575, 'itemId': 40028397, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63766763431957, 'lng': 126.64515795830665, 'itemId': 39984551, 'itemBmType': 'ZIGBANG'}, {'lat': 37.637698050241575, 'lng': 126.64512003513619, 'itemId': 40112809, 'itemBmType': 'ZIGBANG'}, {'lat': 37.637689996619855, 'lng': 126.64579312475247, 'itemId': 40135468, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63799398602661, 'lng': 126.62855885581358, 'itemId': 40028379, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63801039682075, 'lng': 126.62796444346955, 'itemId': 40091593, 'itemBmType': 'ZIGBANG'}, {'lat': 37.637515421613266, 'lng': 126.62797277681585, 'itemId': 40097856, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6375741040263, 'lng': 126.62696684692042, 'itemId': 40032039, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63804029074324, 'lng': 126.627572418709, 'itemId': 40140214, 'itemBmType': 'ZIGBANG'}, {'lat': 37.637542292557285, 'lng': 126.62696695907098, 'itemId': 40141533, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6380677779408, 'lng': 126.62693703979642, 'itemId': 40141698, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63817689205833, 'lng': 126.64508969461836, 'itemId': 40152305, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63878839790732, 'lng': 126.62806733012434, 'itemId': 40135815, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63877059202145, 'lng': 126.62866660921033, 'itemId': 40146033, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63830395101665, 'lng': 126.62803673717308, 'itemId': 40152764, 'itemBmType': 'ZIGBANG'}, {'lat': 37.638932919218014, 'lng': 126.62805082842141, 'itemId': 40072827, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63933110619853, 'lng': 126.62796488540278, 'itemId': 40112738, 'itemBmType': 'ZIGBANG'}, {'lat': 37.638842873119394, 'lng': 126.62734923570171, 'itemId': 40100524, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63936306531787, 'lng': 126.6279554566415, 'itemId': 40123767, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63935232629333, 'lng': 126.62732733196158, 'itemId': 40138335, 'itemBmType': 'ZIGBANG'}, {'lat': 37.638853372968136, 'lng': 126.62733056446655, 'itemId': 40147764, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63934793500322, 'lng': 126.62736490680597, 'itemId': 40149339, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63955311886614, 'lng': 126.64472909464594, 'itemId': 40093425, 'itemBmType': 'ZIGBANG'}, {'lat': 37.639793535038, 'lng': 126.64559006418102, 'itemId': 39986004, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63930756665572, 'lng': 126.64498342961448, 'itemId': 40056685, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63931925492699, 'lng': 126.64496757179438, 'itemId': 40113544, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64060236821971, 'lng': 126.64306639092537, 'itemId': 40050723, 'itemBmType': 'ZIGBANG'}, {'lat': 37.641089888033484, 'lng': 126.64240751489073, 'itemId': 40054046, 'itemBmType': 'ZIGBANG'}, {'lat': 37.641107098119406, 'lng': 126.64240246195683, 'itemId': 40055388, 'itemBmType': 'ZIGBANG'}, {'lat': 37.640607194700685, 'lng': 126.64239275380912, 'itemId': 40095383, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64059559964684, 'lng': 126.64304224240453, 'itemId': 40139596, 'itemBmType': 'ZIGBANG'}, {'lat': 37.640663442976454, 'lng': 126.64325767405735, 'itemId': 39843623, 'itemBmType': 'ZIGBANG'}, {'lat': 37.640653268869, 'lng': 126.64259361294928, 'itemId': 39892806, 'itemBmType': 'ZIGBANG'}, {'lat': 37.641828071421514, 'lng': 126.64321211681083, 'itemId': 39982177, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64180813997815, 'lng': 126.64322356665673, 'itemId': 40136627, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64198930041304, 'lng': 126.64280985490119, 'itemId': 40112095, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64151369696042, 'lng': 126.64221957740575, 'itemId': 40116733, 'itemBmType': 'ZIGBANG'}, {'lat': 37.641772314411405, 'lng': 126.64162228562954, 'itemId': 40120273, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64176785220321, 'lng': 126.64097349786344, 'itemId': 40120973, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64180438329127, 'lng': 126.64163418790052, 'itemId': 40124652, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64177804578988, 'lng': 126.640976629546, 'itemId': 40134585, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64193419322001, 'lng': 126.64072743157425, 'itemId': 39876638, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64242616654569, 'lng': 126.64071804240622, 'itemId': 39876737, 'itemBmType': 'ZIGBANG'}, {'lat': 37.641906923409046, 'lng': 126.64071463206186, 'itemId': 39918910, 'itemBmType': 'ZIGBANG'}, {'lat': 37.642484853995484, 'lng': 126.64059863483523, 'itemId': 40085401, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64198620225615, 'lng': 126.64058364046059, 'itemId': 40085661, 'itemBmType': 'ZIGBANG'}, {'lat': 37.641997779033666, 'lng': 126.64121188926504, 'itemId': 40086165, 'itemBmType': 'ZIGBANG'}, {'lat': 37.642117078344384, 'lng': 126.64127585852859, 'itemId': 40028287, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64263121539055, 'lng': 126.64128450970557, 'itemId': 40030531, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64260126846275, 'lng': 126.64130606972873, 'itemId': 40099560, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64260444800703, 'lng': 126.64064786132298, 'itemId': 40131863, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64279075873242, 'lng': 126.64254870278603, 'itemId': 40028275, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64280569764865, 'lng': 126.6425056344259, 'itemId': 40138011, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64276976213329, 'lng': 126.64252978470122, 'itemId': 39950537, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64286588509251, 'lng': 126.64175820709099, 'itemId': 39801461, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6423945167497, 'lng': 126.64114374902587, 'itemId': 39843178, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64286675249047, 'lng': 126.64175178125865, 'itemId': 39892737, 'itemBmType': 'ZIGBANG'}, {'lat': 37.642899739954366, 'lng': 126.6417364282609, 'itemId': 40032847, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64287083890638, 'lng': 126.6411343923079, 'itemId': 40087755, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64287956941144, 'lng': 126.6417402270854, 'itemId': 40141855, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64260412733457, 'lng': 126.64197387739144, 'itemId': 40028345, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64338515206622, 'lng': 126.64006544298984, 'itemId': 40033583, 'itemBmType': 'ZIGBANG'}, {'lat': 37.643353984767806, 'lng': 126.6400420322629, 'itemId': 40099227, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6428552385533, 'lng': 126.64069865260225, 'itemId': 40099274, 'itemBmType': 'ZIGBANG'}, {'lat': 37.65264944499856, 'lng': 126.63086345505988, 'itemId': 40117887, 'itemBmType': 'ZIGBANG'}, {'lat': 37.65281555903016, 'lng': 126.63162471221054, 'itemId': 40117855, 'itemBmType': 'ZIGBANG'}, {'lat': 37.65393149784964, 'lng': 126.62443918954773, 'itemId': 40132514, 'itemBmType': 'ZIGBANG'}, {'lat': 37.657267193105604, 'lng': 126.63052568844284, 'itemId': 40030581, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': [40131655, 40152793, 40152305, 40072827, 40095383, 40139596, 40131863, 40087755, 40117855]}, {'type': '안심일반', 'itemIds': [40028375, 40070873, 40086619, 40089124, 40137061, 40074139, 39875009, 39940721, 40028365, 40141167, 40133098, 40132579, 40094813, 40152055, 40030556, 40125933, 39571640, 39681323, 40024825, 40057018, 40149702, 40113629, 40139074, 40149834, 39978522, 39908224, 40025096, 40028298, 40062430, 40077308, 40028397, 39984551, 40112809, 40135468, 40028379, 40091593, 40097856, 40032039, 40140214, 40141533, 40141698, 40135815, 40146033, 40152764, 40112738, 40100524, 40123767, 40138335, 40147764, 40149339, 40093425, 39986004, 40056685, 40113544, 40050723, 40054046, 40055388, 39843623, 39892806, 39982177, 40136627, 40112095, 40116733, 40120273, 40120973, 40124652, 40134585, 39876638, 39876737, 39918910, 40085401, 40085661, 40086165, 40028287, 40030531, 40099560, 40028275, 40138011, 39950537, 39801461, 39843178, 39892737, 40032847, 40141855, 40028345, 40033583, 40099227, 40099274, 40117887, 40132514, 40030581]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]","[{'id': 1189, 'name': '구래역', 'description': '김포골드라인', 'subwayArea': '', 'local1': '경기도', 'lat': 37.64526891941782, 'lng': 126.62795573048847, 'address': '경기 김포시 구래동 6880-8'}, {'id': 1188, 'name': '양촌역', 'description': '김포골드라인', 'subwayArea': '', 'local1': '경기도', 'lat': 37.64202531522631, 'lng': 126.61446154615243, 'address': '경기 김포시 양촌읍 유현리 275-7'}, {'id': 1190, 'name': '마산역', 'description': '김포골드라인', 'subwayArea': '', 'local1': '경기도', 'lat': 37.640626, 'lng': 126.643741, 'address': '경기 김포시 마산동 641-3'}]",False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],True
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],True
"[{'lat': 37.639928368756934, 'lng': 126.67176844816304, 'itemId': 39968319, 'itemBmType': 'ZIGBANG'}, {'lat': 37.642872994826625, 'lng': 126.67171901638339, 'itemId': 39938861, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64471039880281, 'lng': 126.67415721763625, 'itemId': 39832743, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64424958361298, 'lng': 126.67413316826145, 'itemId': 40012310, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64478959550263, 'lng': 126.67398851334981, 'itemId': 39832763, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64425835677423, 'lng': 126.67339031974235, 'itemId': 40012605, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64476867979249, 'lng': 126.67401484849088, 'itemId': 40145943, 'itemBmType': 'ZIGBANG'}, {'lat': 37.644467831021004, 'lng': 126.67198260953947, 'itemId': 39996798, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64462770967539, 'lng': 126.67383033567552, 'itemId': 40012494, 'itemBmType': 'ZIGBANG'}, {'lat': 37.644687730207885, 'lng': 126.67428769088586, 'itemId': 39840714, 'itemBmType': 'ZIGBANG'}, {'lat': 37.645153650836896, 'lng': 126.67365033828634, 'itemId': 40066525, 'itemBmType': 'ZIGBANG'}, {'lat': 37.644801319660566, 'lng': 126.67292322367982, 'itemId': 40145947, 'itemBmType': 'ZIGBANG'}, {'lat': 37.645545440377596, 'lng': 126.67220063896767, 'itemId': 40057004, 'itemBmType': 'ZIGBANG'}, {'lat': 37.646138606049824, 'lng': 126.66892556041007, 'itemId': 39941681, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64611386315783, 'lng': 126.66959708039421, 'itemId': 40075946, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64563475293893, 'lng': 126.66959000148246, 'itemId': 40085607, 'itemBmType': 'ZIGBANG'}, {'lat': 37.646140503226235, 'lng': 126.6689355097491, 'itemId': 40095293, 'itemBmType': 'ZIGBANG'}, {'lat': 37.646135508199244, 'lng': 126.66957582443547, 'itemId': 40145953, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64628133893974, 'lng': 126.67613941427285, 'itemId': 39826009, 'itemBmType': 'ZIGBANG'}, {'lat': 37.645958144706945, 'lng': 126.67605618683486, 'itemId': 40113172, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64613422031673, 'lng': 126.6659360404445, 'itemId': 39834757, 'itemBmType': 'ZIGBANG'}, {'lat': 37.646612049882506, 'lng': 126.66655294925218, 'itemId': 40012486, 'itemBmType': 'ZIGBANG'}, {'lat': 37.646262731223864, 'lng': 126.67689558704615, 'itemId': 40134846, 'itemBmType': 'ZIGBANG'}, {'lat': 37.646761785163264, 'lng': 126.67625413491216, 'itemId': 40053631, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64674778011176, 'lng': 126.67627507347169, 'itemId': 40132551, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64678300872625, 'lng': 126.6775494923757, 'itemId': 39801473, 'itemBmType': 'ZIGBANG'}, {'lat': 37.646303160594606, 'lng': 126.67750960435498, 'itemId': 40129816, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64681485734038, 'lng': 126.67214298317852, 'itemId': 39796223, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64641635230636, 'lng': 126.67656260840992, 'itemId': 39997608, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64725220920363, 'lng': 126.67685826936712, 'itemId': 40030392, 'itemBmType': 'ZIGBANG'}, {'lat': 37.647215536159045, 'lng': 126.67752223350661, 'itemId': 40097814, 'itemBmType': 'ZIGBANG'}, {'lat': 37.647210739672744, 'lng': 126.67687277851722, 'itemId': 40145948, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64676311594459, 'lng': 126.68023200935843, 'itemId': 40145941, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64676317046351, 'lng': 126.68085382011176, 'itemId': 40147588, 'itemBmType': 'ZIGBANG'}, {'lat': 37.646869890149425, 'lng': 126.67739763263432, 'itemId': 39840382, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64752930846046, 'lng': 126.67076603545178, 'itemId': 39849518, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64710501322447, 'lng': 126.68323341734671, 'itemId': 40053553, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64724055844903, 'lng': 126.6757187686188, 'itemId': 40082369, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64726591618726, 'lng': 126.67629483598034, 'itemId': 40056514, 'itemBmType': 'ZIGBANG'}, {'lat': 37.647807917720655, 'lng': 126.68260509281578, 'itemId': 39796239, 'itemBmType': 'ZIGBANG'}, {'lat': 37.647308612604, 'lng': 126.68261957264505, 'itemId': 39926158, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64779836790318, 'lng': 126.68258571622525, 'itemId': 40030541, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64729619361979, 'lng': 126.68260833794648, 'itemId': 40055324, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64731280708787, 'lng': 126.68259546122067, 'itemId': 40132491, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64731737703999, 'lng': 126.68196278275924, 'itemId': 40132506, 'itemBmType': 'ZIGBANG'}, {'lat': 37.647814598759034, 'lng': 126.68339288817127, 'itemId': 40126114, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64791245993831, 'lng': 126.68390796267634, 'itemId': 40036498, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64798700485615, 'lng': 126.6752869959973, 'itemId': 40056695, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64806010855546, 'lng': 126.67160647768368, 'itemId': 40094596, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64768836352432, 'lng': 126.67576354423899, 'itemId': 39867552, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64811660757348, 'lng': 126.67547871155645, 'itemId': 39634528, 'itemBmType': 'ZIGBANG'}, {'lat': 37.648172747370396, 'lng': 126.65939621291538, 'itemId': 39962960, 'itemBmType': 'ZIGBANG'}, {'lat': 37.648152004766466, 'lng': 126.65876919966217, 'itemId': 39968185, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64815629637338, 'lng': 126.65939150278427, 'itemId': 39977354, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64813735883878, 'lng': 126.65876545956807, 'itemId': 40145945, 'itemBmType': 'ZIGBANG'}, {'lat': 37.648805180457735, 'lng': 126.6826989043911, 'itemId': 40111987, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64880069477369, 'lng': 126.67210970648983, 'itemId': 40132559, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64936424562573, 'lng': 126.66047237473275, 'itemId': 39950271, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64939388512647, 'lng': 126.66042443684526, 'itemId': 40132538, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64989203024302, 'lng': 126.66047418520294, 'itemId': 40145952, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64999148375357, 'lng': 126.66098214974379, 'itemId': 40053583, 'itemBmType': 'ZIGBANG'}, {'lat': 37.65195844614528, 'lng': 126.66166151567289, 'itemId': 40028869, 'itemBmType': 'ZIGBANG'}, {'lat': 37.65169329603613, 'lng': 126.66175993242544, 'itemId': 39922130, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': [39968319, 40012310, 40066525, 40145947, 40113172, 40053631, 39849518, 40082369, 40056514, 39926158, 40055324, 40132491, 39867552, 39950271]}, {'type': '안심일반', 'itemIds': [39938861, 39832743, 39832763, 40012605, 40145943, 39996798, 40012494, 39840714, 40057004, 39941681, 40075946, 40085607, 40095293, 40145953, 39826009, 39834757, 40012486, 40134846, 40132551, 39801473, 40129816, 39796223, 39997608, 40030392, 40097814, 40145948, 40145941, 40147588, 39840382, 40053553, 39796239, 40030541, 40132506, 40126114, 40036498, 40056695, 40094596, 39634528, 39962960, 39968185, 39977354, 40145945, 40111987, 40132559, 40132538, 40145952, 40053583, 40028869, 39922130]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]","[{'id': 1192, 'name': '운양역', 'description': '김포골드라인', 'subwayArea': '', 'local1': '경기도', 'lat': 37.65402613261384, 'lng': 126.68341729415778, 'address': '경기 김포시 운양동 1299-4'}, {'id': 1191, 'name': '장기역', 'description': '김포골드라인', 'subwayArea': '', 'local1': '경기도', 'lat': 37.64398, 'lng': 126.66898, 'address': '경기 김포시 장기동 1798'}]",False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]","[{'id': 1194, 'name': '사우(김포시청)역', 'description': '김포골드라인', 'subwayArea': '', 'local1': '경기도', 'lat': 37.62001926155787, 'lng': 126.72042439059489, 'address': '경기 김포시 사우동 913'}, {'id': 1193, 'name': '걸포북변역', 'description': '김포골드라인', 'subwayArea': '', 'local1': '경기도', 'lat': 37.63189873902572, 'lng': 126.70596955380469, 'address': '경기 김포시 북변동 909-6'}]",True
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],True
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],True
